"0",""
"0","# Predict on testing data"
"0","predict_visits <- predict(visits_tree, newdata = testing_visits, type = ""class"")"
"0","predict_kisses <- predict(kisses_tree, newdata = testing_kisses, type = ""class"")"
"0",""
"0","# Confusion matrices for evaluation"
"0","confusionMatrix(predict_visits, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 214"
"1","     171"
"1","      155"
"1","  136"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High    "
"1","  84"
"1","     127"
"1","      143"
"1","  162"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3154          "
"1","
"
"1","                 95% CI :"
"1"," (0.2891, 0.3427)"
"1","
"
"1","    No Information Rate :"
"1"," 0.25            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0000002124    "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0872          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7181"
"1","           0.00"
"1","            0.00"
"1","      0.5436"
"1","
Specificity         "
"1","     0.4832"
"1","           1.00"
"1","            1.00"
"1","      0.6040"
"1","
Pos Pred Value      "
"1","     0.3166"
"1","            NaN"
"1","             NaN"
"1","      0.3140"
"1","
Neg Pred Value      "
"1","     0.8372"
"1","           0.75"
"1","            0.75"
"1","      0.7988"
"1","
Prevalence          "
"1","     0.2500"
"1","           0.25"
"1","            0.25"
"1","      0.2500"
"1","
Detection Rate      "
"1","     0.1795"
"1","           0.00"
"1","            0.00"
"1","      0.1359"
"1","
Detection Prevalence"
"1","     0.5671"
"1","           0.00"
"1","            0.00"
"1","      0.4329"
"1","
Balanced Accuracy   "
"1","     0.6007"
"1","           0.50"
"1","            0.50"
"1","      0.5738"
"1","
"
"0","confusionMatrix(predict_kisses, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 239"
"1","      35"
"1","        1"
"1","    0"
"1","
  Low Mid "
"1","  62"
"1","     186"
"1","       75"
"1","    1"
"1","
  High Mid"
"1","   3"
"1","      75"
"1","      170"
"1","   48"
"1","
  High    "
"1","   1"
"1","       0"
"1","       48"
"1","  249"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.7075             "
"1","
"
"1","                 95% CI :"
"1"," (0.6807, 0.7332)   "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.61               "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1046             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7836"
"1","         0.6284"
"1","          0.5782"
"1","      0.8356"
"1","
Specificity         "
"1","     0.9595"
"1","         0.8462"
"1","          0.8598"
"1","      0.9453"
"1","
Pos Pred Value      "
"1","     0.8691"
"1","         0.5741"
"1","          0.5743"
"1","      0.8356"
"1","
Neg Pred Value      "
"1","     0.9281"
"1","         0.8734"
"1","          0.8618"
"1","      0.9453"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2481"
"1","          0.2464"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2003"
"1","         0.1559"
"1","          0.1425"
"1","      0.2087"
"1","
Detection Prevalence"
"1","     0.2305"
"1","         0.2716"
"1","          0.2481"
"1","      0.2498"
"1","
Balanced Accuracy   "
"1","     0.8715"
"1","         0.7373"
"1","          0.7190"
"1","      0.8904"
"1","
"
