"0",""
"0","# Predict on testing data"
"0","predict_visits <- predict(visits_tree, newdata = testing_visits, type = ""class"")"
"0","predict_kisses <- predict(kisses_tree, newdata = testing_kisses, type = ""class"")"
"0",""
"0","# Confusion matrices for evaluation"
"0","confusionMatrix(predict_visits, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 214"
"1","     171"
"1","      155"
"1","  136"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High    "
"1","  84"
"1","     127"
"1","      143"
"1","  162"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3154          "
"1","
"
"1","                 95% CI :"
"1"," (0.2891, 0.3427)"
"1","
"
"1","    No Information Rate :"
"1"," 0.25            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0000002124    "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0872          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7181"
"1","           0.00"
"1","            0.00"
"1","      0.5436"
"1","
Specificity         "
"1","     0.4832"
"1","           1.00"
"1","            1.00"
"1","      0.6040"
"1","
Pos Pred Value      "
"1","     0.3166"
"1","            NaN"
"1","             NaN"
"1","      0.3140"
"1","
Neg Pred Value      "
"1","     0.8372"
"1","           0.75"
"1","            0.75"
"1","      0.7988"
"1","
Prevalence          "
"1","     0.2500"
"1","           0.25"
"1","            0.25"
"1","      0.2500"
"1","
Detection Rate      "
"1","     0.1795"
"1","           0.00"
"1","            0.00"
"1","      0.1359"
"1","
Detection Prevalence"
"1","     0.5671"
"1","           0.00"
"1","            0.00"
"1","      0.4329"
"1","
Balanced Accuracy   "
"1","     0.6007"
"1","           0.50"
"1","            0.50"
"1","      0.5738"
"1","
"
"0","confusionMatrix(predict_kisses, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 253"
"1","      48"
"1","        0"
"1","    0"
"1","
  Low Mid "
"1","  48"
"1","     174"
"1","       57"
"1","    0"
"1","
  High Mid"
"1","   4"
"1","      71"
"1","      186"
"1","   52"
"1","
  High    "
"1","   0"
"1","       1"
"1","       53"
"1","  246"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.72                 "
"1","
"
"1","                 95% CI :"
"1"," (0.6936, 0.7454)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.6267               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA                   "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.8295"
"1","         0.5918"
"1","          0.6284"
"1","      0.8255"
"1","
Specificity         "
"1","     0.9459"
"1","         0.8832"
"1","          0.8584"
"1","      0.9397"
"1","
Pos Pred Value      "
"1","     0.8405"
"1","         0.6237"
"1","          0.5942"
"1","      0.8200"
"1","
Neg Pred Value      "
"1","     0.9417"
"1","         0.8687"
"1","          0.8750"
"1","      0.9418"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2464"
"1","          0.2481"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2121"
"1","         0.1459"
"1","          0.1559"
"1","      0.2062"
"1","
Detection Prevalence"
"1","     0.2523"
"1","         0.2339"
"1","          0.2624"
"1","      0.2515"
"1","
Balanced Accuracy   "
"1","     0.8877"
"1","         0.7375"
"1","          0.7434"
"1","      0.8826"
"1","
"
