"0",""
"0","# Train decision tree model for profile visits"
"0","visits_tree <- rpart(formula = Profile_Views ~ isOnline + night_owl + age,"
"0","                     data = training_visits, method = ""class"")"
"0","summary(visits_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Views ~ isOnline + night_owl + age, data = training_visits, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2780"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.09352518"
"1","      0"
"1"," 1.0000000"
"1"," 1.0508393"
"1"," 0.01033357"
"1","
2"
"1"," 0.01000000"
"1","      1"
"1"," 0.9064748"
"1"," 0.9064748"
"1"," 0.01179770"
"1","
"
"1","
Variable importance
"
"1"," isOnline "
"1","night_owl "
"1","      age "
"1","
"
"1","       77 "
"1","       14 "
"1","        8 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2780"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.09352518"
"1",""
"1","
"
"1","  predicted class=Low   expected loss=0.75  P(node) =1
    class counts:   695   695   695   695
   probabilities: 0.250 0.250 0.250 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1658"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1122"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      isOnline  < 0.5  to the right, improve=29.722160, (0 missing)"
"1","
"
"1","      age       < 21.5 to the right, improve=11.880220, (0 missing)"
"1","
"
"1","      night_owl < 0.5  to the left,  improve= 3.611883, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      night_owl < 0.5  to the left,  agree=0.671, adj=0.185, (0 split)"
"1","
"
"1","      age       < 20.5 to the right, agree=0.640, adj=0.109, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1658"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low   expected loss=0.6930036  P(node) =0.5964029
    class counts:   509   438   397   314
   probabilities: 0.307 0.264 0.239 0.189"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1122"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High  expected loss=0.6604278  P(node) =0.4035971
    class counts:   186   257   298   381
   probabilities: 0.166 0.229 0.266 0.340"
"1"," "
"1","
"
"1","
"
"0","# Train decision tree model for profile likes"
"0","kisses_tree <- rpart(formula = Profile_Likes ~ has_emoji + has_social + Profile_Views + counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                     data = training_kisses, method = ""class"")"
"0","summary(kisses_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Likes ~ has_emoji + has_social + Profile_Views + 
"
"1","    counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + 
"
"1","    flirtInterests_friends + counts_details, data = training_kisses, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2779"
"1"," "
"1","

"
"1"," "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.3288201"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01112283"
"1","
2"
"1"," 0.1571567"
"1","      1"
"1"," 0.6711799"
"1"," 0.6711799"
"1"," 0.01274569"
"1","
3"
