"0",""
"0","df_long <- df %>%"
"0","  pivot_longer(cols = starts_with(""lang_""), "
"0","               names_to = ""language"", "
"0","               values_to = ""spoken"") %>%"
"0","  filter(spoken == TRUE) %>%"
"0","  mutate(language = str_remove(language, ""lang_""),"
"0","         language = recode(language,"
"0","                           ""de"" = ""German"","
"0","                           ""en"" = ""English"","
"0","                           ""es"" = ""Spanish"","
"0","                           ""fr"" = ""French"","
"0","                           ""it"" = ""Italian"","
"0","                           ""pt"" = ""Portuguese""))"
"0",""
"0","df_long %>%"
"0","  filter(language != ""count"", counts_kisses < 1000) %>% "
"0","  ggplot(aes(x = counts_kisses, y = language, fill = language)) +"
"0","  geom_density_ridges(scale = 3, rel_min_height = 0.01, colour = ""white"", alpha = 0.8) +"
"0","  scale_fill_manual(values = palette) +"
"0","  geom_vline(aes(xintercept = 157.0227), linetype = ""dashed"", colour = ""white"") +"
"0","  theme_ridges() +"
"0","  th +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""Profile Kisses Count"", y = ""Language"") +"
"0","  annotate(""text"", x = 170, y = Inf, label = ""Mean Kisses Received (~160)"", vjust = 2, hjust = 0, size = 4, colour = ""white"")"
